"변환","USA","China","Japan"
20230605,1308.8,184.32,934.02
20230607,1308.3,183.99,937.28
20230608,1300.5,182.46,928.63
20230609,1306.1,182.72,940.69
20230612,1294.9,181.78,928.81
20230613,1291.1,180.59,925.75
20230614,1277.5,178.19,911.49
20230615,1275.9,177.98,911
20230616,1280.1,178.67,913.48
20230619,1273.5,178.66,897.49
20230620,1280.7,179.46,902.31
20230621,1282.2,178.29,907.46
20230622,1291.5,179.54,911.5
20230623,1291.4,179.71,902.67
20230626,1302.2,180.57,907.01
20230627,1303.8,180.66,909.11
20230628,1303.1,180.45,905.34
20230629,1304.3,180.28,903.35
20230630,1312.8,181.05,906.97
20230703,1319.4,181.77,913.87
20230704,1310,180.88,905.57
20230705,1301.7,179.53,900.92
20230706,1300.8,179.87,900.05
20230707,1303.8,179.44,905.51
20230710,1307.3,180.29,919.11
20230711,1303.8,180.16,922.82
20230712,1295,179.26,923.25
20230713,1291.4,179.43,932.92
20230714,1276.2,177.82,925.22
20230717,1265.8,177.15,911.99
20230718,1266.1,176.69,912.87
20230719,1261.6,175.66,908.31
20230720,1265.4,175.55,906.03
20230721,1265.8,175.97,904.37
20230724,1281.7,178.55,904.61
20230725,1283.8,178.3,907.12
20230726,1280.7,178.87,908.78
20230727,1278.7,178.64,910.59
20230728,1273.4,178.33,914.4
20230731,1280,178.49,908.28
20230801,1273.8,178.29,895.18
20230802,1280.7,178.63,896
20230803,1293,179.95,902.78
20230804,1298.8,180.47,911.02
20230807,1303.9,181.53,919.05
20230808,1304.1,181.16,915.58
20230809,1312.6,181.9,916.08
20230810,1318.3,182.64,917.49
20230811,1317.3,182.32,909.77
20230814,1321.1,182.59,911.7
20230816,1331.3,183.28,914.26
20230817,1338.3,182.83,914.8
20230818,1341.6,182.8,920.76
20230821,1336.9,183.27,919.75
20230822,1341.5,183.13,917.48
20230823,1338.7,183.37,918.05
20230824,1338,183.29,924.38
20230825,1324,181.54,906.88
20230828,1326.6,182.1,905
20230829,1322.5,181.65,903.13
20230830,1322,181.34,906.69
20230831,1321.4,181.09,905.07
20230901,1322.3,181.35,908.64
20230904,1319.2,181.77,902.94
20230905,1319.3,181.37,900.45
20230906,1324.3,181.65,897.86
20230907,1332.6,182.04,902.63
20230908,1334.7,182.02,906.2
20230911,1333.4,181.35,905.75
20230912,1332.4,181.82,909.08
20230913,1326.1,181.46,901.59
20230914,1327.8,181.9,901.18
20230915,1326.1,182.26,899.08
20230918,1327.6,182.58,897.91
20230919,1326,182.06,898.34
20230920,1323.7,181.28,896.18
20230921,1329.3,181.86,896.45
20230922,1339.1,183.35,907.34
20230925,1337.6,183.16,901.32
20230926,1333.7,182.63,896.21
20230927,1344.8,184.27,902.22
20231004,1351.3,184.68,906.27
20231005,1360.6,185.76,913.37
20231006,1349.4,184.31,909.08
20231010,1348.3,184.44,908.25
20231011,1348.3,185,907.55
20231012,1339.6,183.68,898.97
20231013,1339.9,183.63,894.73
20231016,1349.4,184.7,901.98
20231017,1353.8,185.25,905.1
20231018,1351.9,184.75,902.56
20231019,1351.7,184.76,901.95
20231020,1357.6,185.41,906.18
20231023,1355.1,184.76,904.15
20231024,1353.2,184.48,903.97
20231025,1343.9,183.94,896.74
20231026,1347,184.18,896.98
20231027,1357.1,185.18,902.42
20231030,1352.3,184.42,903.43
20231031,1352.8,184.51,907.04
20231101,1349.6,184.29,892.39
20231102,1356.9,185.02,900.64
20231103,1343.2,183.2,892.67
20231106,1325.8,180.49,887.27
20231107,1303.2,178.58,868.8
20231108,1306.1,179.41,868.62
20231109,1305.5,179.22,865.23
20231110,1309,179.36,864.94
20231113,1316.7,180.3,869.22
20231114,1322.7,181.2,872.12
20231115,1325.3,181.68,881.07
20231116,1302,179.41,860.66
20231117,1303.9,179.49,865.29
20231120,1294.4,178.38,864.58
20231121,1292.4,179.57,871.89
20231122,1287.7,180.22,869.57
20231123,1295.7,181.31,866.54
20231124,1298.7,181.61,868.26
20231127,1302.1,182.04,870.82
20231128,1304.7,182.54,878.08
20231129,1294,180.74,878.27
20231130,1289,180.91,877.29
20231201,1290.4,180.7,871.21
20231204,1303.2,182.29,890.41
20231205,1301.8,182.48,884.53
20231206,1311.7,183.6,891.55
20231207,1312.4,183.16,891.36
20231208,1322.7,184.27,919.15
20231211,1307.9,182.55,903.09
20231212,1318.3,183.31,901.93
20231213,1315.7,183.08,904.76
20231214,1316.5,183,923.76
20231215,1295.6,181.5,912.04
20231218,1294.7,181.72,909.93
20231219,1298.7,181.93,909.42
20231220,1304.7,182.56,906.89
20231221,1300.2,182.1,906.35
20231222,1303.8,182.39,917.59
20231226,1300.7,181.85,914.63
20231227,1296.8,181.45,911.15
20231228,1294.4,181.04,914.16
20231229,1289.4,180.84,912.66
20240102,1289.4,180.84,915.6
20240103,1299.3,182.63,914.55
20240104,1308.8,183.19,914.76
20240105,1310.2,182.94,905.68
20240108,1313.7,183,907.47
20240109,1314.8,183.47,912.14
20240110,1312.1,182.96,908.94
20240111,1320.1,183.83,906.6
20240112,1316,183.51,906.24
20240115,1314.1,183.35,906.03
20240116,1319.3,183.63,905.09
20240117,1329,184.7,903.22
20240118,1343.2,186.19,906.74
20240119,1342.4,186.06,906.57
20240122,1336.5,185.35,901.91
20240123,1334.7,185.11,901.52
20240124,1336,186,900.82
20240125,1339.1,186.65,907.34
20240126,1335.7,186.45,905.04
20240129,1336.6,186.12,902.62
20240130,1336.9,185.85,906.74
20240131,1330.6,185.15,901.89
20240201,1333.5,185.63,908.19
20240202,1332.5,185.21,910.24
20240205,1325.1,184.48,892.23
20240206,1334.6,185.18,897.75
20240207,1329.6,184.51,899.65
20240208,1325.3,184.13,895.2
20240213,1327.2,184.2,888.8
20240214,1328.4,183.93,882.04
20240215,1336.9,185.09,888.48
20240216,1333.2,184.49,889.48
20240219,1333,184.64,888.05
20240220,1333.8,185.07,888.37
20240221,1337.9,185.63,892.2
20240222,1335,185.65,888.08
20240223,1331,184.99,884.53
20240226,1329.3,184.52,883.11
20240227,1331.4,184.76,883.57
20240228,1331.3,184.67,884.73
20240229,1334,184.86,885.76
20240304,1334.1,185.12,888.66
20240305,1330.1,184.55,884.2
20240306,1333.2,185.08,889.57
20240307,1335.7,185.32,894.61
20240308,1329.6,184.5,898.89
20240311,1323.1,183.86,900.47
20240312,1314.4,182.69,894.73
20240313,1311.1,182.63,888.55
20240314,1312.8,182.53,889.1
20240315,1316.9,183.04,888.12
20240318,1328.4,184.32,891.51
20240319,1333,185.03,894.24
20240320,1338.5,185.64,886.81
20240321,1338.7,185.62,887.17
20240322,1326.3,184.04,874.49
20240325,1336.1,184.49,883.87
20240326,1340.7,184.88,885.56
20240327,1338.6,184.86,883.24
20240328,1345.8,185.57,889.17
20240329,1346.8,185.75,889.48
20240401,1347.4,185.63,890.11
20240402,1347.1,185.68,888.32
20240403,1353,186.13,892.69
20240404,1349.1,185.92,889.88
20240405,1346.8,185.88,890.53
20240408,1351.8,186.6,891.37
20240409,1353.6,186.63,891.49
20240411,1354.4,187.01,885.55
20240412,1363.7,188.03,890.06
20240415,1371.6,189.14,894.8
20240416,1383.7,190.58,897.43
20240417,1395.3,191.99,901.91
20240418,1386.3,190.83,898.36
20240419,1375.9,189.71,889.77
20240422,1385,191,895.89
20240423,1380.6,190.53,891.89
20240424,1377.9,189.9,890.26
20240425,1370,188.67,882.48
20240426,1376.6,189.51,884.79
20240429,1375.9,189.54,869.12
20240430,1378.7,190.05,882.68
20240502,1378,189.92,886.17
20240503,1378.5,190.31,899.92
20240507,1365.2,189.55,885.83
20240508,1357.8,188.13,877.44
20240509,1364.4,188.74,877.12
20240510,1367.9,189.2,880.53
20240513,1367.9,189.27,878.01
20240514,1370.1,189.21,876.95
20240516,1369,189.08,885.37
20240517,1349.4,186.89,868.37
20240520,1355.2,187.54,870.25
20240521,1356.2,187.49,867.83
20240522,1364.4,188.36,873.24
20240523,1363.1,188.01,869.63
20240524,1364.5,187.91,869.14
20240527,1370,188.82,873.42
20240528,1365.4,188.15,870.1
20240529,1359.5,187.21,864.71
20240530,1364.8,187.77,865.63
20240531,1376.5,189.18,877.84
20240603,1381.6,190.48,878.41
20240604,1377.6,189.58,882.03